    da39a3ee:643508b1:18126f65:66d3f704       69,24 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/11/24 * cf3b9868
    da39a3ee:643508b1:a20d29cf:00189064        4,18 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/11/24 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       73,42 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/11/26 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:64a9a9ef      224,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/11/29 * 9fcff6e4
    da39a3ee:643508b1:18126f65:66d3f704       19,83 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/11/29 * cf3b9868
    da39a3ee:643508b1:a20d29cf:00189064        0,76 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/11/29 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0148 Carmignac_Emergents @ 743,24 €
    da39a3ee:2eb75f84:6183529e:feffe018       11,00 €

2007/11/29 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,2000 Echiquier_Agenor @ 187,70 €
    da39a3ee:2eb75f84:6183529e:feffe018       37,54 €

2007/11/29 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       48,54 €
    da39a3ee:2eb75f84:6183529e:feffe018

2007/11/30 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2848,22 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2888,08 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €

2007/11/30 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       11,64 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/11/30 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2007/11/30 * (4431746) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       18,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/01 * 054ef269
    da39a3ee:643508b1:18126f65:66d3f704       64,98 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/01 * cf3b9868
    da39a3ee:643508b1:a20d29cf:00189064        4,10 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/01 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       69,08 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/01 * (37106) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,1715 Carmignac_Emergents @ 758,02 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -130,00 €

2007/12/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  2,7373 Echiquier_Agenor @ 189,97 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -520,00 €

2007/12/03 * 054ef269
    da39a3ee:643508b1:18126f65:66d3f704       43,27 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/03 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868     1152,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/03 * cf3b9868
    da39a3ee:643508b1:a20d29cf:00189064        3,87 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/03 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       47,14 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/05 * 22a37e02
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        5,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/06 * cb67be0d
    da39a3ee:643508b1:fa6170f4:7c9ca563       17,77 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/06 * cf3b9868
    da39a3ee:643508b1:a20d29cf:00189064        0,73 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/07 * c3687ab9
    da39a3ee:643508b1:fa6170f4:3585d755        9,55 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/09 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       23,49 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/09 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/09 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/10 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/11 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/11 * 369ee5dc
    da39a3ee:643508b1:834169aa:2fec45a4       34,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       34,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/13 * 907f57ad
    da39a3ee:643508b1:834169aa:2fec45a4       12,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      422,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/15 * 3b056c81
    da39a3ee:643508b1:9d3a637b:7a5b40dc       38,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/15 * ec999d4b
    da39a3ee:643508b1:fa6170f4:670c6fd2       50,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/17 * b98d515c
    da39a3ee:643508b1:e3d0413f:49a813f1       50,12 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/19 * 9643a27d
    da39a3ee:643508b1:fa6170f4:3585d755       20,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/19 * cef9a302
    da39a3ee:643508b1:21e6559e:c4e144d3       14,00 €
    da39a3ee:1eede0cb:19194bdf:4b902303:068ed6d8

2007/12/22 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        8,10 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/22 * 1ee79b53
    da39a3ee:2eb75f84:6183529e:76d5d1cf  -85 Lyxor_ETF_China_Enterprise @ 144,35 €
    da39a3ee:643508b1:76d5d1cf:c51e0bc1       36,01 €
    da39a3ee:2eb75f84:6183529e:76d5d1cf    12233,74 €
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     5609,15 €
    (da39a3ee:f9854fcc:6183529e:2bd8d265)   -12269,75 €

2007/12/23 * 36c1b6fb
    da39a3ee:643508b1:9d3a637b:7a5b40dc       14,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/24 * ca07e351
    da39a3ee:643508b1:9d3a637b:7a5b40dc       45,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/24 * ca07e351
    da39a3ee:643508b1:9d3a637b:7a5b40dc       34,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/24 * 2a9d9dbe
    da39a3ee:643508b1:9d3a637b:7a5b40dc       58,40 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/24 * dc1379de
    da39a3ee:643508b1:eb368415:511be2ba       29,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/24 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868     -150,00 €
    da39a3ee:643508b1:c982b3a9               30,00 €
    da39a3ee:643508b1:9d3a637b:7a5b40dc      120,00 €

2007/12/24 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868      150,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/24 * 64d1325e
    da39a3ee:643508b1:e3d0413f:aef05c28        2,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/26 * b25928c6
    da39a3ee:643508b1:e3d0413f:49a813f1       53,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/26 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        7,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/26 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563        4,89 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/27 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0154 Carmignac_Emergents @ 755,84 €
    da39a3ee:2eb75f84:6183529e:feffe018       11,64 €

2007/12/27 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,2086 Echiquier_Agenor @ 183,80000000000000004 €
    da39a3ee:2eb75f84:6183529e:feffe018       38,34 €

2007/12/27 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       49,98 €
    da39a3ee:2eb75f84:6183529e:feffe018

2007/12/31 * 29951cc4
    da39a3ee:643508b1:130c49cc:cf5f864e       12,24 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/31 * 29951cc4
    da39a3ee:643508b1:130c49cc:cf5f864e       12,24 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/31 * 29951cc4
    da39a3ee:643508b1:fa6170f4:7c9ca563       27,47 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2007/12/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     6275,25 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2888,08 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €
    da39a3ee:643508b1:834169aa:2331b4ee      120,00 €
    da39a3ee:f9854fcc:b33807c6:ef76befd    -3547,03 €

2007/12/31 * e5373766
    da39a3ee:f9854fcc:6183529e:a3172867      -49,74 €
    da39a3ee:2eb75f84:8637c81b:bd797307

2007/12/31 * 31c82950
    da39a3ee:f9854fcc:6183529e:a3172867     -160,41 €
    da39a3ee:2eb75f84:8637c81b:d2f60459

2007/12/31 * 31c82950
    da39a3ee:f9854fcc:6183529e:a3172867      -47,13 €
    da39a3ee:2eb75f84:8637c81b:341a92f9

2007/12/31 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       23,28 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2007/12/31 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2007/12/31 * (4431747) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       36,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/01 * (37100) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,1757 Carmignac_Emergents @ 739,89999999999999999 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -130,00 €

2008/01/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  2,8341 Echiquier_Agenor @ 183,48 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -520,00 €

2008/01/02 * a4818176
    da39a3ee:643508b1:fa6170f4:3585d755       16,60 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/02 * d5710d2b
    da39a3ee:643508b1:fa6170f4:3585d755       31,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/02 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868      381,34 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/02 * (37108) 00c5ad3a
    da39a3ee:643508b1:fa6170f4:e496fd20       40,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/03 90c255f3
    da39a3ee:2eb75f84:6183529e:cdc9398a       66,01 $
    da39a3ee:f9854fcc:6183529e:48cb2603:cb8115ef

2008/01/03 * 90c255f3
    da39a3ee:2eb75f84:6183529e:76d5d1cf       20,84 €
    da39a3ee:f9854fcc:6183529e:48cb2603:ac4ad736

2008/01/05 * 22a37e02
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        5,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/06 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       40,00 €
    da39a3ee:643508b1:a21317bc:4519f88d       20,00 €

2008/01/06 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        1,60 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/06 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        1,60 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/06 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/07 * 7f049d8c
    da39a3ee:643508b1:89104fc1:cfc370a2      225,11 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/10 * fa9f6dbf
    da39a3ee:643508b1:834169aa:2fec45a4      -47,80 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/10 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -20,24 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/11 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       55,70 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/11 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       34,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/12 * cf3b9868
    da39a3ee:643508b1:a20d29cf:00189064       45,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/13 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       17,97 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/14 * 972fcc66
    da39a3ee:643508b1:363690dc:13ecd421       -8,68 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       47,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       42,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      581,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/15 * 4f88a6a1
    da39a3ee:643508b1:fa6170f4:3585d755       30,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/18 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:130c49cc:85ce28ae       14,00 €
    da39a3ee:643508b1:c982b3a9               46,00 €

2008/01/18 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/18 * 4b902303
    da39a3ee:643508b1:21e6559e:c4e144d3      -14,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/18 * a4af62f7
    da39a3ee:f9854fcc:6183529e:a3172867      -61,62 €
    da39a3ee:2eb75f84:8637c81b:b9162f4b

2008/01/19 * e5dd777a
    da39a3ee:643508b1:fa6170f4:7c9ca563        7,60 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/20 * a4af62f7
    da39a3ee:f9854fcc:6183529e:a3172867      -25,24 €
    da39a3ee:2eb75f84:8637c81b:b9162f4b

2008/01/22 * bac1f438
    da39a3ee:643508b1:fa6170f4:7c9ca563       21,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/25 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       53,96 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/01/28 * c1da9e54
    da39a3ee:643508b1:89104fc1:7011b97e      128,31 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/30 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0129 Carmignac_Emergents @ 629,46 €
    da39a3ee:2eb75f84:6183529e:feffe018        8,12 €

2008/01/30 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,1749 Echiquier_Agenor @ 160,43 €
    da39a3ee:2eb75f84:6183529e:feffe018       28,06 €

2008/01/31 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       36,18 €
    da39a3ee:2eb75f84:6183529e:feffe018

2008/01/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2844,16 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2884,02 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €

2008/01/31 * 77a73099
    da39a3ee:1eede0cb:19194bdf:4b902303:068ed6d8       14,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/31 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       35,06 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/31 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2008/01/31 * (37109) 4cc527a8
    da39a3ee:643508b1:834169aa:2fec45a4       30,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/01/31 * (4431748) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       54,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/01 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/01 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563        5,15 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/01 * (37101) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,2028 Carmignac_Emergents @ 641,03 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -130,00 €

2008/02/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  3,1863 Echiquier_Agenor @ 163,19999999999999996 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -520,00 €

2008/02/02 * 543aef9f
    da39a3ee:643508b1:eb368415:511be2ba       40,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/03 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       20,99 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/03 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/03 * 054ef269
    da39a3ee:643508b1:834169aa:0c4156a3       60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/03 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868      120,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/04 * a32e7d2f
    da39a3ee:643508b1:e3d0413f:8d72e13c      522,18 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/04 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868      538,91 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/05 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:fae33d63   -60000,00 €
    da39a3ee:2eb75f84:6183529e:76d5d1cf

2008/02/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        5,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/05 * 22a37e02
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/07 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1       13,77 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/08 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       22,88 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/10 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:fa6170f4:3585d755       13,00 €
    da39a3ee:643508b1:834169aa:0c4156a3        5,00 €
    da39a3ee:643508b1:c982b3a9               42,00 €

2008/02/10 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       15,67 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/10 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       34,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/12 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe       -6,61 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       47,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       42,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      581,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/16 * d5710d2b
    da39a3ee:643508b1:fa6170f4:3585d755       43,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/21 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1       23,06 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/21 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       14,37 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/23 * 234ac699
    da39a3ee:643508b1:e3d0413f:49a813f1       30,43 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/23 * 29951cc4
    da39a3ee:643508b1:fa6170f4:7c9ca563       10,20 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/24 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       17,33 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/24 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/24 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/26 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563        6,60 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/28 * 00c5ad3a
    da39a3ee:643508b1:834169aa:0c4156a3        7,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/28 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/02/28 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/28 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0121 Carmignac_Emergents @ 674,38 €
    da39a3ee:2eb75f84:6183529e:feffe018        8,16 €

2008/02/28 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,1655 Echiquier_Agenor @ 169,61 €
    da39a3ee:2eb75f84:6183529e:feffe018       28,07 €

2008/02/29 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       36,23 €
    da39a3ee:2eb75f84:6183529e:feffe018

2008/02/29 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     3498,31 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2884,02 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €
    da39a3ee:f9854fcc:b33807c6:ef76befd     -654,15 €

2008/02/29 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       35,06 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/02/29 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2008/02/29 * (4431749) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       54,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/01 * (37102) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,2000 Carmignac_Emergents @ 650,00 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -130,00 €

2008/03/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  3,1450 Echiquier_Agenor @ 165,3418124 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -520,00 €

2008/03/02 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       17,43 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/03 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/03 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868      895,66 €
